fecha,tipo_transacción,precio_inmueble,datos,barrio,expensas,descripcion
20230613,venta_inmueble,USD 349.000, 101 m²   101 m²   91 m²   91 m²   4 amb.   4 amb.   3 dorm.   3 dorm.   2 baños   2 baños   2 coch.   2 coch.  ,"Caballito, Capital Federal",$ 28.000 Expensas,"Excelente Departamento de 4 ambientes con 2 cocheras en la mejor ubicación de Caballito. Se trata de un impecable semipiso que dispone de 2 ascensores lo cual le permite tener un palier totalmente privado y separado del contra frente. Living Comedor con hermosos pisos de madera y de amplio tamaño, con salida a un gran balcon al frente con cerramiento en vidrio con apertura. Cocina totalmente separada con entrada de servicio, mucho espacio de guardado y acceso al lavadero separado con la caldera individual y lavarropas. Luego tenemos un Hall de distribución el cual conecta las 3 habitaciones y el baño principal. Dormitorio principal de amplias medidas para cama King Size, vestidor y baño en suite. Los otros 2 dormitorios tambiénson de cómodas medidas, con placard empotrado. 2 cocheras fijas en el único subsuelo con ascensor de autos. Calefacción por radiadores mediante caldera individual. En el ultimo piso se encuentran la piscina y el sum de uso comun. Edificio de calidad Premium, sin encargado lo cual hace que las expensas sean económicas acorde a la propiedad. Ubicado en la Avenida mas prestigiosa de Caballito, Av. Pedro Goyena. Con sus múltiples opciones gastronómicas, comercios y medios de transporte. Rodeado de los mejores Colegios del Barrio y solo 4 cuadras del Subte E (Jose M. Moreno), cercania con el Subte A (Acoyte). medidas: cocina: 3. 36 X 3. 93lavadero ind: 0. 73 X 1. 70living: 6. 82 X 3. 44balcon: 1. 35 X 7tercer dormitorio: 2. 85 X 2. 79baño principal: 1. 85 X 1. 92hall: 0. 90 X 4. 27dormitorio secundario: 2. 31 X 3. 90dormitorio principal: 2. 87 X3. 38irujo bienes raices iapVer datos"
20230613,venta_inmueble,USD 160.000, 157 m²   157 m²   157 m²   157 m²   6 amb.   6 amb.   5 dorm.   5 dorm.   2 baños   2 baños  ,"Barrio Norte, Capital Federal",$ 46.741 Expensas,"Corredor Responsable: Ariel Champanier cucicba 4330 / Andrea Berré cmcpsi 6763- Contacto: Alida Castro - mls id # Ver datos. Si estás buscando una propiedad amplia y con el potencial de hacerla a tu gusto, ¡has encontrado la indicada! Esta propiedad de 157 m2, ofrece la oportunidad de diseñar y remodelar el espacio para crear el hogar o la inversión de tus sueños. Apto profesional y comercial. Mirá el tour virtual acá: 7Y2fQ? fs=1&vr=0&sd=1&thumbs=1&info=1&logo=1. Situada en el corazón del centro neurálgico comercial y artístico de la ciudad de Buenos Aires, con fácil acceso a una amplia variedad de opciones gastronómicas, culturales y de entretenimiento. Cerca de Avenida Corrientes, del Teatro Colón y la Avenida de 9 Julio lo que le da a esta propiedad una ubicación privilegiada. La propiedad cuenta con aberturas de alta calidad, que permiten una entrada de luz natural y un ambiente confortable. Cuenta con pisos de pinotea y hermosas molduras que realzan la belleza del espacio. Aunque la propiedad necesita ser reciclada, esta es una oportunidad única para personalizarla a tu gusto. Imagina una sala de estar amplia, una cocina moderna, un dormitorio principal espacioso y cómodo, ¡todo diseñado y construido según tus necesidades y gustos personales! En resumen, esta propiedad es una oportunidad única de inversión en una ubicación privilegiada y con la posibilidad de hacerla a tu gusto. Con sus amplias medidas, aberturas de calidad, pisos de pinotea y molduras, esta propiedad es una excelente opción para aquellos que buscan un espacio que refleje su estilo y personalidad. No cuenta con conexión a gas ni cocina ya que su último destino fue oficina. Expensas Mayo: $ 46. 741, 80. - Cercanía con las líneas de colectivo 5, 6, 7, 12, 23, 24, 26, 29, 37, 39, 50, 60, 75, 98, 99, 102, 105, 109, 111, 115, 124, 132, 140, 146, 150, 180, y las estaciones callao (Línea B), tribunales (Línea D), uruguay (Línea B) del subte. Remax Argentina S. R. L. No ejerce el corretaje inmobiliario. El presente sitio web es una plataforma en donde cada oficina inmobiliaria independiente que contrata los servicios re/max puede publicar las propiedades a su cargo. Cada oficina es de propiedad y gestión independiente, por lo que Remax Argentina S. R. L no interviene en los datos de la publicación, en la operación inmobiliaria, ni en la confección y/o firma del boleto de compraventa y/o escritura y/o contrato de alquiler. En cumplimiento de las leyes vigentes que regulan el corretaje inmobiliario, Ley Nacional 25. 028, Ley 22. 802 de Lealtad Comercial, Ley 24. 240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los agentes/gestores no ejercen el corretaje inmobiliario. Todas las operaciones inmobiliarias son objeto de intermediación y conclusión por parte del corredor público inmobiliario colegiado a cargo de la publicación, cuyos datos se exhiben en la presente. La presente publicación describe las características esenciales del inmueble, debiéndose consultar al corredor público inmobiliario responsable de la operación por la eventual actualización de las medidas, descripciones arquitectónicas y funcionales, valores de expensas, servicios, impuestos, precios y demás información, cuyos valores son aproximados. El inmueble no es accesible para personas con discapacidades físicas. Comprá la casa que querés! No la que podés. Accedé a un préstamo por hasta el 30% del valor de esta propiedad. Simulá tu cuota en Lendar"
20230613,venta_inmueble,USD 82.000, 34 m²   34 m²   34 m²   34 m²   1 amb.   1 amb.   1 baño   1 baño   1 coch.   1 coch.  ,"Villa Crespo, Capital Federal",,"En la calle bulnes A media cuadra de av cordoba se encuentra este edificio A estrenar, donde todas las unidades son monoambientes con cocina electrica integrada, baño completo, aire acondicionado, balcón Y un lugar para la conexión de lavarropas. El edificio tiene portero fijo Y cuenta con pileta, sum, parrillas Y laundry. Las cocheras para autos Y/O motos, como las bauleras son opcionales. Consultar por otras unidades. "
20230613,venta_inmueble,USD 780.000, 398 m²   398 m²   398 m²   398 m²   5 amb.   5 amb.   4 dorm.   4 dorm.   4 baños   4 baños  ,"Palermo, Capital Federal",,"Importante propiedad en excelente ubicación, a metros de Av. Coronel Diaz y Av. Santa Fe. Casa de estilo, desarrollada sobre un terreno de 8. 80 x 18 m2, con una superficie cubierta de 398 m2 y terraza. Consta de planta baja y dos pisos, entrada principal y de servicio, ascensor. 4 dormitorios, escritorio y sala de estar. Cocina en los dos niveles, 4 baños, toilette, patio, terraza. Doble circulación. Dependencias de servicio, sótano, baulera. Ideal vivienda, comercial, institución, etc. Edificio con Proteccion Cautelar Ley Firme: se exige conservar la fachada en su estado actual. Este estudio considera su conservacion. Si se conservara el edificio completo se podrian desarrollar 747. 50 m2 adicionales a lo que esta construido actualemente. Se debera realizar consulta aph en cualquiera de los casos. "
20230613,venta_inmueble,USD 85.000, 48 m²   48 m²   34 m²   34 m²   1 amb.   1 amb.   1 baño   1 baño  ,"San Telmo, Capital Federal",,"1 ambiente divisible con balcón terrazaa estrenaren B. De Irigoyen al 1400. Son 48 m2 totales. Piso 14 Unidad A. 9 de Julio Estudios ii está ubicado en una zona estratégica de la Ciudad de Buenos Aires, en el barrio de San Telmo. En las inmediaciones de numerosos parques, universidades, restaurantes y locales de todo tipo que le dan vida y movimiento al barrio. Se encuentra ubicado a 2 cuadras de la línea C, a pasos del metrobus y de numerosas líneas de colectivo. A pocas cuadras de la estación Constitución de trenes y a metros del acceso a la autopista. Se encuentra en el corazón de la Ciudad, en un lugar con accesibilidad y cerca de puntos de interés como Puerto Madero y el centro y el sur de la Ciudad de Buenos Aires. Cercano a: Plaza Dorrego - Puerto Madero - Fundación uade - Constitución. * La información de la unidad así como las medidas son aproximadas y orientativas. Las medidas exactas deberán ratificarse con la documentación pertinente y no comprometen a la empresa. Las mismas surgirán del título de propiedad. En el caso de venta, la misma esta supeditada al cumplimiento por parte del propietario de los requisitos de la Resolución General 2371 de la afip. ** Nota importante: los gastos (expensas, abl) expresados refieren a la última información recabada y deberán confirmarse. Fotografías no vinculantes ni contractuales. "
20230613,venta_inmueble,USD 63.000, 41 m²   41 m²   36 m²   36 m²   1 amb.   1 amb.   1 baño   1 baño  ,"Villa del Parque, Capital Federal",$ 11.000 Expensas,"Oportunidad en venta de monoambiente apto profesional. Amplio espacio de guardado. Ingreso a hall de distribucion con placard. Baño completo. Cocina grande, tipo kitchinet a gas. Pisos de porcelanato y salida a comodo balcon corrido al frente. Ambiente con aire acondicionado y estufa tiro balanceado. Información adicional: Tipo de edificio: Entre medianeras. Ascensores principales: 1. Agua caliente: Termotanque. Estado de la propiedad: Excelente. Servicios: Electricidad. Cloacas. Gas. Agua Corriente. Nota importante/relevante: Toda la información y las medidas proveídas son sólo estimativas y deberán corroborarse con la documentación oportuna y no compromete contractualmente a nuestra compañia. Los gastos indicados (expensas, abl) se refieren a la última información obtenida y deberán ratificarse. Las imágenes publicadas son meramente ilustrativas, no vinculantes y no contractuales. Matriculados: Julia Mel Matricula Nº 52. Maria Eva Parada Matricula Nº 251. Raul Mel Matricula Nº 883"
20230613,venta_inmueble,USD 80.000, 46 m²   46 m²   42 m²   42 m²   1 amb.   1 amb.   1 baño   1 baño  ,"Villa Crespo, Capital Federal",$ 4.000 Expensas,"Unidad lista para habitar. Se vende sin muebles. A dos cuadras del metrobus Juan B. Justo y el de San MartinEdificio con amenities, encargados y seguridadDepartamento al contrafrente de 45 mts2 totalMuy luminoso con dos ventanales al frente, tragaluz en living (con vinilo esmerilado para tapar visuales) , ventanal contrafrente al balcón (con vinilo que no permite la visual desde el exterior al interior) y ventana en bañoHall de entrada con dos armarios (estantes y perchero hechos a medida, con llave) Baño completo con accesorios roca, con placard grande integrado (con estantes y perchero hecho a medida) Cocina integrada con dos anafes eléctricos domec. Incluye heladera gafa con freezer que entra perfectamente en sector cocinaBalcón con vista a la piletaIncluye dos aires acondicionados frio/calor luftportero eléctrico alcateltermotanque shermansuficiente espacio para armar comedor, living y dormitorio por separado aviso legal: Todas las descripciones, valores de accesorios (expensas, aysa, abl) , fotos y medidas expuestas, son aproximados, orientativos y no vinculantes. Los datos fueron proporcionados por el propietario y pueden encontrarse desactualizados a la fecha, por lo cual el interesado podrá solicitar la documentación actualizada para conformar reserva. Venta supeditada al cumplimiento por parte del propietario de los requisitos de la resolución general Nº 2371 de la afip (pedido de coti) . Matr. 933 F° 36 L° I cucicba"
20230613,venta_inmueble,USD 170.000, 198 m²   198 m²   142 m²   142 m²   4 amb.   4 amb.   3 dorm.   3 dorm.   1 baño   1 baño   1 coch.   1 coch.  ,"La Paternal, Capital Federal",,"Hermoso Ph en planta baja con doble entrada Con cochera propia muy cómoda. Living comedor a la calle con pisos de pinotea plastificados, aberturas de madera, ventanal a la calle. Primer y dormitorio principal muy amplios con gran placard de madera y pisos de pinotea. Baño completo con bañera. Baulera. Cocina comedor muy comoda, refaccionada, Tercer dormitorio comodo, puede utilizarse como escritorio. Los ambientes son muy luminosos. Todos los ambientes dan a un hermoso patio. Mucha luz. Lavadero bajo escalera. Parrilla. Gran terraza de toda la superficie del ph. Vista amplia. Lavadero en terraza. Toma propiedad en la costa atlanticaen muy buen estado en general. No abona expensas!! A metros de Av San Martin, numerosas líneas de colectivo, cercanias al cenro comercial Lascano y Cuenca. - En cumplimiento de la leyes provinciales vigentes que regulan el corretaje inmobiliario, Ley Nacional 25. 028, Ley 22. 802 de Lealtad Comercial, Ley 24. 240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los agentes/gestores no ejercen el corretaje inmobiliario, todas las operaciones inmobiliarias son concluidas por el martillero/corredor colegiado, cuyos datos se exhiben a continuación: cucicba Mat 7831 /cucicba Mat 8020 "
20230613,venta_inmueble,USD 1.500.000, 257 m²   257 m²   254 m²   254 m²   5 amb.   5 amb.   4 dorm.   4 dorm.   3 baños   3 baños   2 coch.   2 coch.  ,"Recoleta, Capital Federal",$ 100.000 Expensas,"Espectacular Piso de categoría, estilo francés. Cuenta con imponente recepción apaisada al frente sobre Ayacucho, Living, comedor y Escritorio. 4 dormitorios, 2 de ellos en suite, el principal sobre ayacucho y en la ochava, los otros 2 dormitorios comparten un baño. Toilette, una amplia cocina con comedor diario, dependencia de servicios con baño completo, y lavadero. Servicios centrales de Calefacción por radiadores y Agua. 2 cocheras fijas en el edificio de enfrente. "
20230613,venta_inmueble,USD 980.000, 271 m²   271 m²   271 m²   271 m²   7 amb.   7 amb.   4 dorm.   4 dorm.   2 baños   2 baños   2 coch.   2 coch.  ,"Recoleta, Capital Federal",$ 80.000 Expensas,"Piso en edificio de categoria sobre Avenida Alvear y Schiaffino frente a la Plaza San Martin de Tours. El departamento cuenta con dos cocheras, una fija, la otra movil y baulera. El edificio con encargado y seguridad 24hPlanta de 271m2 a refaccionar. Muy luminoso con vista. , 4 dormitorios 3 baños, living y comedor, escritorio. Office Comedor DiarioCocina: 2 Dependencias de servicio y LavaderoPalier Privado - Entrada de servicioNota: La información suministrada en el presente aviso sobre el inmueble ofertado no forma parte de ningún tipo de documentación contractual y es meramente a titulo informativo. Las medidas y superficies deberán cotejarse con la escritura traslativa de dominio y con el reglamento de copropiedad. Asimismo todos los importes de gastos, especialmente las expensas indicados están sujetos a verificación. El valor del inmueble indicado en el presente puede ser modificado sin previo aviso. Todo lo plantado y adherido a la unidad, incluyendo los aires acondicionados no forman parte de la oferta. La operación supeditada a que el propietario cumplimente con la Reg. 2371 coti "
20230613,venta_inmueble,USD 450.000, 188 m²   188 m²   168 m²   168 m²   5 amb.   5 amb.   4 dorm.   4 dorm.   3 baños   3 baños   1 coch.   1 coch.  ,"Recoleta, Capital Federal",$ 141.183 Expensas,"Piso en La Isla luminoso. Palier privado. Hall de entrada, living y comedor con hogar (sin tiraje) a balcón aterrazado al frente. Cuatro dormitorios, tres de ellos muy amplios con ventanal que dan a Agote, muy luminosos con vistas proyectadas a calle Vicente López (contrafrente). Dos baños completos. Cocina y comedor diario, de época en buen estado, dos dependencias de servicio con una baño y amplio lavadero. Cómodos placards en todos los dormitorios y también en pasillos. Calefacción por Radiadores. Espacio de cochera con entrada por Agote (portón eléctrico). Amplia baulera individual. Guardia con encargado suplente en fines de semana. Vigilancia por cámaras. Transferencia primer dueño. — La presente oferta de venta está condicionada a la obtención del coti por parte del propietario. Las medidas informadas son aproximadas y orientativas. Las medidas exactas surgirán del título de propiedad. Para más información, llámanos al: +54 911 Ver datos. Aviso publicado por Miranda Bosch - Real Estate & Art desde Sumaprop. "
20230613,venta_inmueble,USD 219.000, 91 m²   91 m²   86 m²   86 m²   4 amb.   4 amb.   3 dorm.   3 dorm.   2 baños   2 baños   1 coch.   1 coch.  ,"Monte Castro, Capital Federal",,"En ventaespectacular unidad de departamento de 4 ambientes con cochera subterranea, A estrenar, completamente amoblado y equipado, con vista al jardin central de in Lope de Vega, donde se encuentra el parque, y la piscina. El departamento se equipo con materiales de calidad y artefactos de primera linea. Detallamos a continuacion las mejoras que le dan un caracter unico: - Placares completos (exterior e interior) y de calidad de piso a techo en los 3 dormitorios. - Placard vestidor con puertas espejadas mas baulera de guardado en pasillo distribuidor. - Mueble de guardado de ropa blanca en toilette. - Barra elevada en cocina con granito negro brasil con 4 sillas taburetes con suspension giratorias. - Mueble rack suspendido en todo el largo de la pared del Living con mucho espacio de guardado. - Cortinas roller marca Sunset en todos los ambientes. - 3 aires acondicionados frio-calor de 2250 frigorias con tecnologia inverter (muy bajo consumo) y Smart (se puede programar funciones, como prendido y apagado desde el celular) marca Surrey en los dormitorios. - 1 aire acondicionado frio-calor de 3000 frigorias con tecnologia inverter-smart (idem a los otros) marca Surrey en el Living-comedor. - 1 sommier de dos plazas de 2 x 1, 60 con colchon de alta densidad marca Belmo. - 2 sommiers de 1 plaza y media de 1, 90 x 1 con colchones de alta densidad marca Belmo. - Heladera con freezer de 362 litros con tecnologia inverter marca Samsung. - Lavarropas para 9 kgs de ropa de 1400 rpm con tecnologia inverter marca Samsung. - 1 extractor de aire de cocina marca Whirlpool. - 3 extractores de aire en los 2 baños y el toilette de recepción. - 1 Televisor Smart con tecnologia qled de 55 pulgadas marca Samsung. - 1 Sofa de dos cuerpos fabricado por Abugar. - 2 cortinas de baño con barrales en baños completos. - 2 sillas de aluminio mas hongo luminico en balcon. - 1 tender de ropa de aluminio marca Krea. - Luces led en todo el departamento con sus artefactos electricos. Para mas detalles, concertar entrevista al +Ver datos. Muchas Gracias! "
20230613,venta_inmueble,USD 278.000, 83 m²   83 m²   83 m²   83 m²   3 amb.   3 amb.   2 dorm.   2 dorm.   1 baño   1 baño   1 coch.   1 coch.  ,"Palermo Hollywood, Palermo",$ 20.000 Expensas,"Increíble departamento en Palermo Hollywood full amenities!! 3 ambientes amplios de 83 mts. Posee: Living/Comedor. Dormitorio principal en suite y vestidor. Dormitorio secundario en suite con placard empotrado. Toilette de recepción. Pisos flotantes. Sistema de Calefacción central. Aire acondicionado en el living. Balcones corridos en habitación y living ventilan al exterior con inmejorables vistas. Cochera fija y cubierta. Inmejorable estado de toda la unidad. Expensas $20. 000 (incluye Aysa) amenities Y servicios. - Halls de acceso de doble altura. - Jardín parquizado e iluminado. - Seguridad 24 hs. - Hall de recepción. - Salón de usos múltiples para fiestas y eventos. - Piscina exterior para adultos y niños. - Sector parrillas. - Gimnasio. - Spa: sauna, ducha escocesa. - Solarium con reposeras. - Laundry. - Cocheras de cortesía cubiertas. -4 Ascensores de alta velocidad. Puertas automáticas. detalles de categoría! A 2 cuadras de Av. Santa Fe. oportunidad única!! Espacio palermo Propiedades. Sucursal Boulevard Charcas. Tel: Ver datos // Cel: Ver datos"
