fecha,tipo_transacción,precio_inmueble,datos,barrio,expensas,descripcion
20230613,venta_inmueble,USD 109.900, 161 m²   161 m²   152 m²   152 m²   4 amb.   4 amb.   3 dorm.   3 dorm.   2 baños   2 baños   1 coch.   1 coch.  ,"Pompeya, Capital Federal",,"Corredor Responsable: Ariel Champanier cucicba 4330 / Andrea Berre cmcpsi 6763- Contacto: Cristian Gastón Sánchez - mls id # Ver datos. excelente ph en triplex de 4 ambientes (entrada independiente) al frente con cochera, patio Y balcón en el barrio de pompeya. *oportunidad* P. B: amplio living-comedor con acceso A cochera cubierta. Toilette de recepción con mobiliario completo. P. 1: cocina-comedor de generosas dimensiones con mobiliario completo bajo Y sobre mesada con gran espacio de guardado Y mesada de granito, del mismo se accede A balcón corrido. Patio cubierto con lavadero. Dormitorio principal con placard de piso A techo Y baño completo con bañera en suite con doble entrada, se puede acceder al mismo desde la habitación como desde el pasillo de distribución. P. 2: dos dormitorios de generosas dimensiones con placard de piso A techo, uno de ellos con una baulera arriba del placard para mas espacio de guardado Y salida A balcón corrido. Baño completo con bañera. Cabe destacar que la unidad posee grandes ventanales en todos los ambientes, lo que lo hace super luminoso Y ventilado. Super accesible al transito dado A su cercanía A avenidas que conectan A principales arterias, en la zona se encuentran multiples medios de transporte (colectivos, tren) Transportes Cercanos. Colectivos: 6, 28, 76, 91, 115, 188. Datos útiles. Comuna: Comuna 8. Área Hospitalaria: htal. Dr. P. Piñero. Comisaría Comunal: 8. Comisaría Vecinal: 8B. Distrito Escolar: Distrito Escolar xix. si necesitas vender para comprar, lo realizamos en forma simultanea, comunicate con nosotros. Sabemos como hacerlo!! Por Escritura, las superficies declaradas son: 68. 85 metros cubiertos. 13. 31 metros semicubiertos. 23. 99 metros descubiertos. 106. 15 metros totales, Los metros reales surgen del plano. La medidas son aproximadas, las reales surgirán de la escritura traslativa de dominio. Remax Argentina S. R. L. No ejerce el corretaje inmobiliario. El presente sitio web es una plataforma en donde cada oficina inmobiliaria independiente que contrata los servicios re/max puede publicar las propiedades a su cargo. Cada oficina es de propiedad y gestión independiente, por lo que Remax Argentina S. R. L no interviene en los datos de la publicación, en la operación inmobiliaria, ni en la confección y/o firma del boleto de compraventa y/o escritura y/o contrato de alquiler. En cumplimiento de las leyes vigentes que regulan el corretaje inmobiliario, Ley Nacional 25. 028, Ley 22. 802 de Lealtad Comercial, Ley 24. 240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los agentes/gestores no ejercen el corretaje inmobiliario. Todas las operaciones inmobiliarias son objeto de intermediación y conclusión por parte del corredor público inmobiliario colegiado a cargo de la publicación, cuyos datos se exhiben en la presente. La presente publicación describe las características esenciales del inmueble, debiéndose consultar al corredor público inmobiliario responsable de la operación por la eventual actualización de las medidas, descripciones arquitectónicas y funcionales, valores de expensas, servicios, impuestos, precios y demás información, cuyos valores son aproximados. El inmueble no es accesible para personas con discapacidades físicas. Comprá la casa que querés! No la que podés. Accedé a un préstamo por hasta el 30% del valor de esta propiedad. Simulá tu cuota en Lendar"
20230613,venta_inmueble,USD 147.000, 51 m²   51 m²   2 amb.   2 amb.   1 dorm.   1 dorm.   1 baño   1 baño  ,"Recoleta, Capital Federal",$ 9.500 Expensas,"Luminoso 2 ambientes en ""Metropolitan Plaza""Edificio de 19 pisos con triple frente. Hall de entrada de doble altura con diseño de avanzada y excelentes terminaciones. Cuenta con oficinas, estudios, locales comerciales y tres subsuelos de cocheras. M2 Cubiertos: 36M2 Totales: 51- Unidad ubicada en el piso 2 con salida al balcón, amplios ventanales al frente, con vista a la plaza Houssay! - Cocina integrada. - Dormitorio con placard de 2 hojas espejadas. - Baño completo. Amenities: - Seguridad 24hs. - gym totalmente equipado de última generación. - Zona de Parrillas en el piso 19o. - sum en Planta Baja- Laundry. Ubicado estratégicamente en el corazón de Barrio Norte, a metros de las Facultades de Ciencias Económicas y Medicina, a pasos del subte D, con numerosas líneas de colectivos rodeado de zonas comerciales. La unidad tiene tiene una amplia vista hacia la Plaza Houssay la cual se remodeló totalmente con locales gastronómicos, cervecerías, plazoletas, juegos de niños y cuatro salas de cine. Matias Psevoznik matrícula cucicba N° 7733. "
20230613,venta_inmueble,USD 490.000, 156 m²   156 m²   156 m²   156 m²   4 amb.   4 amb.   3 dorm.   3 dorm.   2 baños   2 baños  ,"Belgrano, Capital Federal",$ 9.000 Expensas,"Ofrecemos a la venta, duplex al frente ubicado en el piso 4 con orientación Este. Luminoso y buena ventilación. La unidad esta compuesta de: cocina eléctrica marca orbis, mesada de cuezo Italiano linea Silestone y muebles de mdf revestido en melanina, treshabitaciones( uno en suite) con placares completos, 3 baños (1 toilette y dos completos) , enchapado de piso a techo con porcelanato, equipados con sanitarios y grifería. Ducha Romana. Todos los ambientes con piso de porcelanato similares madera. Parrilla en uno de los balcones. Puertas pentágono marca (Pentahome) . Instalación para aire acondicionados. Belgrano es uno de los barrios más residenciales y refinados de Buenos Aires y te invita a recorrer sus calles para descubrir historias, arquitectura, plazas y parques. Posee gran cantidad de viejas e importantes casonas señoriales, la mayoría típicas de fines del siglo pasado. Como contrapunto, en este barrio se han construido modernos, sofisticados, confortables y en algunos casos, espectaculares edificios de departamentos. La Avenida Cabildo es la arteria principal de la ciudad de Bs As, por ellas transita diferentes líneas de colectivos y el subte de la Línea D. Av. Cabildo es una zona comercial por excelencia. excelente ubicación Y accesibilidad. nuestra oficina toma todas las medidas de seguridad E higiene según protocolo para protegernos del covid-19la propiedad no es apta para personas con movilidad reducidalas medidas Y superficies consignadas en la presente son aproximadas Y no resultan vinculantes. los datos definitivos son los que surgen del titulo de propiedad. Matricula cpi: 3916 (cucicba) Matricula cmcpsi 5927"
20230613,venta_inmueble,USD 170.000, 63 m²   63 m²   63 m²   63 m²   3 amb.   3 amb.   2 dorm.   2 dorm.   1 baño   1 baño  ,"Palermo, Capital Federal",$ 16.000 Expensas,"Xintel(lep-le8-Ver datos) Venta de Departamento 3 ambientes en Palermo, Capital Federal. Semipiso a contrafrente muy luminoso orientación se, en excelente estado, living comedor apaisado, dos amplios dormitorios con placard, baño completo recien refaccionado, cocina comedor, lavadero incorporado, entrada de servicio, ubicado a una cuadra de Av. Del Libertador. Lepore propiedades Ver datos Ver datos/Wp. Ver datos. lepore Propiedades S. A. Cuit: Ver datos-9 C. U. C. I. C. B. A. Matrícula Nº 931 (Sucursales Caballito - Palermo - Centro) aviso legal: Las descripciones arquitectónicas y funcionales, valores de expensas, impuestos y servicios, fotos y medidas de este inmueble son aproximados. Los datos fueron proporcionados por el propietario y pueden no estar actualizados a la hora de la visualización de este aviso por lo cual pueden arrojar inexactitudes y discordancias con las que surgen de los las facturas, títulos y planos legales del inmueble. El interesado deberá realizar las verificaciones respectivas previamente a la realización de cualquier operación, requiriendo por sí o sus profesionales las copias necesarias de la documentación que corresponda. Venta supeditada al cumplimiento por parte del propietario de los requisitos de la resolución general Nº 2371 de la afip (pedido de coti) "
20230613,venta_inmueble,USD 285.000, 95 m²   95 m²   70 m²   70 m²   3 amb.   3 amb.   2 dorm.   2 dorm.   1 baño   1 baño  ,"Recoleta, Capital Federal",$ 30.000 Expensas,"Venta departamento 3 amb en recoleta con terraza premium. ubicación. • Propiedad ubicada en sanchez de bustamante 2010, en Caba. • A 200 metros de Av. Coronel Diaz. • A 200 metros de Av. Santa Fe. • A 200 metros de Av. Austria. • A 500 metros Av. Las Heras. • en cercanias de parques Y medios de transporte. metraje. ▪ Superficie Cubierta 70 m² ▪ Superficie total: 95M² descripcion de la propiedad. ▪ Departamento 3 ambientes. ▪ Ambientes amplios de buen metraje con placard. ▪ Dos terrazas de gran metraje y muy buen estado. ▪ Living comedor amplio. ▪ Inmueble en excelente estado. ▪ 1 Baño completo. ▪ Cocina independiente y amplia. ▪ Ubicado dentro de las zonas más buscadas de recoleta. caracteristicas. • Muebles bajo mesada y alacena. • Losa y grifería de primera marca. • Interior de placard incluido. • 3 Aires acondicionados frio. • Calefón orbis. • Cámaras de seguridad en el edificio. precio: 285. 000 usd. Todas las propiedades que figuran en esta publicación se encuentran a cargo del profesional matriculado Brian David Levi, matricula cucicba 7924, por lo tanto la intermediación y la conclusión de las operaciones serán llevadas exclusivamente por él. En cumplimiento de la Ley 10. 973 de la Provincia de Buenos Aires, Ley Nacional 25. 028, Ley Nacional 20. 266, Ley 22. 802 de Lealtad Comercial, Ley 24. 240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los asesores o agentes no ejercen el corretaje inmobiliario. Todas las operaciones inmobiliarias son objeto de intermediación y conclusión por parte del martillero y corredor colegiado, cuyos datos se exhiben en el nombre de la inmobiliaria. Ley 5115: excepto que en la descripción de la propiedad se indique lo contrario, el edificio puede no contar con rampa para personas con movilidad reducida, y no ser Accesible para personas con discapacidades físicas. - Todas las medidas son aproximadas al solo efecto orientativo. Las medidas exactas serán las que surjan del título de propiedad. Las fotografías y videos no son contractuales. No se encuentran incluidos en el precio publicado los equipos de aire acondicionado, electrodomésticos ni artefactos de iluminación Y/O ningún otro accesorio que pudieran estar mencionados en la descripción o ilustrados en fotografías con excepción de los que queden expresamente identificados en la reserva a conformar entre las partes. Si hubiera valores de expensas y/o impuestos detallados, los mismos son aproximados y sujetos a modificación. En caso de venta, la operación está sujeta a la tramitación del Código de Oferta de Transferencia de Inmuebles (coti) por parte del propietario. Las reservas se toman exclusivamente en la inmobiliaria con el matriculado Brian David Levi, Matricula cucicba 7924"
20230613,venta_inmueble,USD 82.000, 42 m²   42 m²   38 m²   38 m²   1 amb.   1 amb.   1 baño   1 baño  ,"Caballito, Capital Federal",$ 6.000 Expensas,"No dejes tus dolares bajo el colchon perdiendo valor Y generando rentabilidad cero. Inverti en ladrillos, es lo mas seguro! Hoy con altisima rentabilidad si queres comprar para alquilar. Entrega ya! Ideal alquiler temporario! Renta- inversión- primera vivienda. bajas expensas!! Muy lindo monoambiente. Muy luminoso. Sistemas de cámaras de seguridad y Totem. Amenities. - Pileta. - Sum. - Parrillas con quincho. - Espacios al aire libre. - Grupo electrógeno. Se entrega con: - Aire Acondicionado frío/calor. - Pisos de porcelanato. - Muebles de cocina de melamina con mesada de silestone. - Cocina Longvie y horno de 4 hornallas a gas con campana. - Conexión de lavarropas. - Placard con interior completo. esta unidad se entrega sin muebles. unidades disponibles amobladas para entrega ya! Consultanos. posibilidad de cochera en el edificio ( no incluida en el valor) ubicación estratégica muy cerca de uba- cbc. todos los medios de transporte. - consultar por monoambientes totalmente equipados!! -Consultar disponibilidad de 2 ambientes y de cocheras cubiertas(quedan pocas unidades!!) "
20230613,venta_inmueble,USD 165.000, 66 m²   66 m²   66 m²   66 m²   3 amb.   3 amb.   2 dorm.   2 dorm.   1 baño   1 baño  ,"Palermo, Capital Federal",$ 19.700 Expensas,Tres ambientes sobre el Boulevard Charcas y a metros de Av. Cnel. Diaz!! Contrafrente luminoso con vista abierta lateral y entrada de sol. Balcón corrido. Living amplio. Las dos habitaciones posee placares empotrados. Cocina amplia y lavadero independiente. Baño completo. Pisos de parquet. Losa radiante. Seguridad remota. Expensas: $19. 700. Aysa: $2200. espacio palermo Propiedades. Sucursal Boulevard Charcas. Tel: Ver datos // Cel: Ver datos
20230613,venta_inmueble,USD 370.000, 139 m²   139 m²   100 m²   100 m²   4 amb.   4 amb.   3 dorm.   3 dorm.   3 baños   3 baños   1 coch.   1 coch.  ,"Palermo, Capital Federal",$ 32.000 Expensas,Excelente departamento reciclado Y muy luminoso. Palier privado. Living comedor con salida al balcón terraza con parrilla. Tres dormitorios. El principal en suite con salida a la terraza. Baño completo. Cocina. Lavadero. Doble circulación. Persianas eléctricas. La calefacción es individual por radiadores Peysa. El el piso 10 posee un pequeño departamento monoambiente con baño completo y kitchenette en impecable estado. (se accede por la escalera de servicio). Cochera fija en el primer subsuelo por rampa. El reciclado incluye caños. Hay conexiones para audio. Edificio de diez pisos con dos cuerpos y un departamento por cada uno. Ascensor principal y de servicio. Cocheras. Encargado sin vivienda. Honduras entre Acuña de Figueroa y Medrano.  
20230613,venta_inmueble,USD 260.000, 100 m²   100 m²   80 m²   80 m²   3 amb.   3 amb.   2 dorm.   2 dorm.   2 baños   2 baños   1 coch.   1 coch.  ,"Palermo, Capital Federal",$ 20.000 Expensas,"Guatemala y ArmeniaDepartamento tipo Casa en pleno Palermo Soho! Es una propiedad atípica, pensada para familias dinámicas que disfruten en su hogar, un oasis. Diseño moderno e innovador, con un aire industrial y descontracturado. Se desarrolla en dos niveles: pb: Pequeño jardin en la entrada a la propiedadDesde el acceso principal se accede al living comedor con vista abierta al patioCocina abiertaToilette de recepcionAmplio PatioPlanta Alta: Espacio para Office o bibliotecaDos dormitoriosBaño completoTodos los ambientes son externosMaxima luminosidadCochera fija. Ubicada en un punto estrategico de Palermo Soho, a cuadras de Plaza Armenia, donde reside toda la movida cultural, gastronomica y de espectaculos de moda. Calles con arboledas, que conservan aun la escencia de los barrios con la tranquilidad que los caracteriza. Proximo a la Av. Scalabrini Ortiz y Av. Santa Fe, lo que ofrece rapida circulacion en distintos medios de transporte.  nota: Se deja constancia que los metros parciales, así como el monto de las expensas e impuestos son aproximados a título orientativo sujetos a verificación y/o ajustes. cucicba Nº 2996 / cucicba Nº 3047"
20230613,venta_inmueble,USD 57.500, 45 m²   45 m²   28 m²   28 m²   1 amb.   1 amb.   1 baño   1 baño  ,"Saavedra, Capital Federal",,"Unidades modernas, funcionales y confortables con vista abierta. Departamentos que cuentan con una excelente distribución, placard con interior del mismo. Monoambiente con patio al contrafrente. Living comedor con cocina integrada con salida y gran ventanal al patio.  Cocina eléctrica o Anafe eléctrico y horno eléctrico. Muebles de melamina en cocina, alacena y bajo mesada; sobre mesada de cocina de mármol de granito. Termotanque eléctrico. Unidad equipada con pre instalación de aire acondicionado. Aberturas de aluminio con dvh. Pisos en porcelanato.  Todas las propiedades que figuran en mi perfil se encuentran a cargo de los profesionales matriculados de la oficina. La intermediación y conclusión de las operaciones serán llevadas exclusivamente por los matriculados responsables de la oficina Gustavo de Simone Soluciones Inmobiliarias cpi 8456 | cmcpsi 6661"
20230613,venta_inmueble,USD 138.500, 49 m²   49 m²   42 m²   42 m²   2 amb.   2 amb.   1 dorm.   1 dorm.   1 baño   1 baño  ,"Palermo Chico, Palermo",,"Excelente departamento de 2 ambientes - piso 2 ""C"" entrega inmediatajoy salguero de arquitectura contemporánea, brinda una propuesta ""superadora y única""la combinación ideal entre estilo, calidad de vida Y el singular atractivo de cada departamentoel proyecto se desarrolla en 9 pisos, con unidades de 2, 3 y 4 ambientes, todas con vistas abiertas al frenteAmenities: sum con parrillaLocal comercial en Planta Baja de 139, 47 metros- Ubicado estratégicamente a metros de la Universitaria de Palermo- Rodeado de una variada oferta de restaurantes, bares y de espacios de entretenimiento- De facíl acceso, próximo a Avda Cordoba, Medrano y Avda Santa FèTerminaciones Premium: doble vidrio hermético, losa radiante individual, parrillas individuales! Y más detallesSolicita mas información por este medio o a través de: Ver datos app: 11 Ver datos* Las medidas, superficies y proporciones expresadas en el presente son aproximadas y han sido volcadas solo a fines ilustrativos"
20230613,venta_inmueble,USD 172.000, 47 m²   47 m²   47 m²   47 m²   2 amb.   2 amb.   1 dorm.   1 dorm.   1 baño   1 baño   1 coch.   1 coch.  ,"Palermo Nuevo, Palermo",$ 30.021 Expensas,"A dos cuadras los bosques de palermo Y tres de la estación ""palermo"" de subte dfray Justo Santamaría de Oro entre Av. Cerviño y Demaría. Excelente ubicación de muy fácil acceso. 6° piso: Hall de entrada. Toilette de recepción. Luminoso living comedor con cocina americana con muebles completos, artefacto a gas y barra desayunadora. pa: Dormitorio con placard con puertas corredizas espejadas, y baño en suite. Cuenta con: Aire acondicionado: sistema ""Split"", equipos en todos los ambientes. Calefacción Central con control individual en cada unidad. Cocina: Mesada de granito - Porcelanatto en piso y pared - grifería monocomando. Baño en planta alta y toilette en planta baja: Porcellanato en piso y pared. Con Cochera fija y cubierta incluida. Según titulo de propiedad: 6° piso: superficie cubierta y total de 23, 02m² + 7° piso: sup. Cub. Y total 17, 08m²; siendo un total de 40, 10m². la superficie real es de 47m² ya que el 7° piso tiene una extensión! amenities: Portero Visor - Piscina - Solarium. importante: estos precios estan A sujetos A aprobacion del propietario tasamos tu propiedad en el diacontamos con profesionales especialmente entrenados para tasar el valor real de los inmuebles y establecer los criterios adecuados para la cotización del mismo, respetando el patrimonio del cliente que nos confía su propiedad. Matricula cucicba 3512"
20230613,venta_inmueble,USD 520.000, 127 m²   127 m²   127 m²   127 m²   3 amb.   3 amb.   2 dorm.   2 dorm.   3 baños   3 baños   1 coch.   1 coch.  ,"Belgrano, Capital Federal",$ 32.000 Expensas,"Presentamos esta exclusiva unidad construida por el reconocido estudio Bruckman &amp; Mansilla ubicada en el barrio de Belgrano. Ubicacion prestigiosa a los Lagos de Palermo, el Campo de Golf Juan B. Segura, el Buenos Aires Lawn Tennis Club. Cercanía a la salida Lugones, la estación Belgrano C y múltiples líneas de colectivo en Barrancas de Belgrano. Departamento exclusivos de 127m2 mas un balcón aterrazado. Palier privado, un amplio living comedor luminoso con un toilette. Tiene salida a un balcón aterrazado con parrilla propia (excelente cerramientos). Cocina completa con comedor diario luminoso es un estado impecable un detalle de mucha importancia tiene lavadero independiente y habitación de servicio con baño. 2 dormitorios con placards ambos son luminosos y están en suite. Aire acondicionado en todo los ambientes, calefacción por loza radiante con caldera individual y cochera cubierta. Entre sus amenities con: una pileta cubierta y descubierta, sum equipado, sala con parrilla, gimnasio, sala de musculación y fitness, sauna y ducha escocesa. Seguridad 24 hs. Expensas: $32. 000Las superficies y medidas son aproximadas y surgirán del titulo de propiedad respectivo. Honorarios de gestión inmobiliaria: 4% de la operación, + ivaaviso legal: Venta supeditada al cumplimiento por parte del propietario de los requisitos de la Resolución General 2371 de la afip. Las descripciones arquitectónicas y funcionales, valores de expensas, impuestos y servicios, fotos y medidas de este inmueble son aproximados. Las medidas son orientativas, las definitivas saldrán del título de propiedad. Los datos fueron proporcionados por el propietario y pueden no estar actualizados a la hora de la visualización de este aviso por lo cual pueden arrojar inexactitudes y discordancias con las que surgen de los las facturas, títulos y planos legales del inmueble. Aviso legal: Las descripciones arquitectónicas y funcionales, valores de expensas, impuestos y servicios, fotos y medidas de este inmueble son aproximados. Las medidas son orientativas, las definitivas saldrán del título de propiedad. La información aquí contenida fue obtenida de los propietarios o de otras fuentes que juzgamos confiables No poseemos razón para dudar de la exactitud, pero no la garantizamos y pueden no estar actualizados a la hora de la visualización de este aviso por lo cual pueden arrojar inexactitudes y discordancias con las que surgen de los las facturas, títulos y planos legales del inmueble. Esta información no deberá ser considerada como una oferta vinculante. Todas las propiedades están sujetas a cambios o retiros previo sin aviso. En caaso de Venta la misma esta supeditada al cumplimiento por parte del propietario de los requisitos de la Resolución General 2371 de la afip. "
